-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.2.4; python_full_version >= '3.8.0'
attrs==24.2.0; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dill==0.3.8; python_version >= '3.11'
discord.py==2.4.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
google-api-core[grpc]==2.19.2; python_version >= '3.7'
google-auth==2.34.0; python_version >= '3.7'
google-cloud==0.34.0
google-cloud-vision==3.7.4; python_version >= '3.7'
googleapis-common-protos==1.65.0; python_version >= '3.7'
grpcio==1.66.1
grpcio-status==1.66.1
idna==3.9; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mypy==1.11.2; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.1.1; python_version >= '3.12'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
platformdirs==4.3.3; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==5.28.1; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pylint==3.2.7; python_full_version >= '3.8.0'
pytest==8.3.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.13.2; python_version >= '3.8'
types-requests==2.32.0.20240914; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
yarl==1.11.1; python_version >= '3.8'
